class,correlation,contrast,homogeneity,energy,dissimilarity
2,0.9236983289799194,18.014326735092865,0.4631160838123362,0.18088950741880833,2.900820197947215
2,0.942762651860984,18.609069525904204,0.4630505382990794,0.1640075780976537,2.9368241385630496
2,0.9426698444064665,17.303839809384165,0.47045950477980036,0.16750796404924853,2.8362238819648096
2,0.9597973396059177,12.624236314760507,0.5629241378884733,0.1811948386141891,2.2201399071358745
2,0.9626430912943374,13.064607771260995,0.5551088951583429,0.17581045433395837,2.2757743768328447
2,0.9682111616988492,12.843062683284458,0.5606726133704811,0.16818785669532893,2.2397627993646143
2,0.970987878624481,10.526912267839688,0.5885562006062827,0.18260453121543505,2.004788306451613
2,0.9688345338769067,8.202468230694038,0.6334251997029035,0.21983904320957445,1.697404997556207
2,0.9650218373361619,8.066440615835779,0.639772742327359,0.22731329109815923,1.6703018084066472
2,0.968004854509212,7.374602883675465,0.6618335935201656,0.2338085340580015,1.552679007820137
2,0.9724004078218129,7.987506109481915,0.6419660579194612,0.21245802456613982,1.658090481427175
2,0.9483340512978778,26.34529264418377,0.4160091411474235,0.1358875890253651,3.517889326735093
2,0.9469451540333865,28.456393572825025,0.40509922884185423,0.13260087145869662,3.6630811644672527
2,0.9633072258955637,21.92144733626588,0.4411058769305492,0.13570551372860215,3.1993485764907135
2,0.956321707301533,23.549456256109487,0.4355210934025769,0.13931119418845,3.3014647482893458
2,0.9386224433788465,25.301747311827956,0.4414826692622867,0.14973310278787155,3.3290337854349956
2,0.9590708759092078,17.493585043988272,0.48993591729465447,0.15811585652253599,2.7644489247311834
2,0.9434872464424882,24.284335288367547,0.4448235825734369,0.1470184803186635,3.2642732771261
2,0.9602125381340154,21.474019428152495,0.4581205718725637,0.14381022057720197,3.0850936278103616
2,0.9594071417587656,15.923326001955035,0.5198462092524717,0.16157013086616495,2.5640961021505375
2,0.9668187589388216,13.79887585532747,0.5311106068285075,0.16255133695676569,2.3982160312805476
2,0.9636669193238596,13.923387096774194,0.5349819854242702,0.1671889892516085,2.3944128787878793
2,0.9796246647852654,10.179389662756599,0.5791984974544889,0.16379440714618032,2.0163466825513194
2,0.9511609593585044,20.41205400782014,0.474425442778712,0.15862038346208884,2.980518389540567
2,0.947116122140237,22.068380376344084,0.4655779030616953,0.15344006109120978,3.093998197702835
2,0.9531752556499764,19.39254948680352,0.4754632899196073,0.15791168092988142,2.9187171615347025
2,0.9618135669686619,18.748671187683282,0.4764895628280164,0.1503573187379401,2.8870776820625603
2,0.9587908161836284,24.346774193548388,0.4598141553885148,0.1316861281005115,3.2342986314760505
2,0.9704941471645803,17.814928519061585,0.49993173536016905,0.13913531408762636,2.7488048326001957
2,0.9684160127997582,15.844101295210164,0.5219936483560704,0.15203157104758158,2.55166712487781
2,0.9598994751459151,20.10810728250244,0.4807905844604359,0.14177219237843008,2.952384225317693
2,0.9280312287904683,14.646306818181817,0.5318779988723198,0.21998118468752823,2.456710502199414
2,0.9407804828687092,11.29798998044966,0.5726844102188573,0.23201643832298777,2.1111772971652
2,0.9487218179453664,12.666009897360702,0.5430276446878882,0.20918743722807,2.2972148399315735
2,0.9382418117264087,13.99447091886608,0.5396108617299229,0.20632509323943216,2.387478616813294
2,0.956116341260091,31.4220277370479,0.39731528858766585,0.11525067855128841,3.8409358198924735
2,0.9596166748202765,26.918530058651033,0.41763817128196257,0.12144949431028257,3.544736681329424
2,0.9580898313453031,24.67627382697947,0.4280397480570592,0.12842442887542035,3.389292369257087
2,0.9518143228864108,30.868432306940377,0.3987301990850766,0.11980914771713623,3.8050769794721417
2,0.965571519486922,32.470063538611925,0.4012656079656988,0.10863455678501818,3.841283296676442
2,0.966689626495682,30.039115957966764,0.4154991767362593,0.11144108765087482,3.6671516067937437
2,0.9717829175380862,22.583654081133922,0.44405138265277594,0.12122476918487364,3.2027927969208214
2,0.9726884388226381,21.912191471163244,0.4523610656577424,0.12221413051805066,3.1345040628054743
2,0.9394812532052653,20.291315371456502,0.47320758587542433,0.16521907078083148,2.9771390823558166
2,0.9533833865051627,15.421034946236558,0.5064673907729352,0.17284360834316795,2.591443670576735
2,0.9513590171966866,17.13327834799609,0.5015145356519018,0.16651109462409922,2.70037573313783
2,0.9559886460730099,17.019932184750733,0.492681250537135,0.1631099336632702,2.730163275904203
2,0.9414639023274174,27.33194342619746,0.4228232537681789,0.140704027191606,3.5320022299608995
2,0.9315419307459314,28.854655425219942,0.41321333589525805,0.14125529878097717,3.642595307917889
2,0.9441239946378442,26.07694892473118,0.42638798960230884,0.13998728082614464,3.4548356549364616
2,0.9507747397642656,25.29563782991202,0.42753514634323425,0.13554512919469353,3.4151011119257086
2,0.9464704478072739,24.411336143695017,0.43933230485096586,0.14599803304880146,3.3237147177419355
2,0.9471984556325579,22.405012829912025,0.44790976545634903,0.14911148773390054,3.1796302236070386
2,0.9517907224405932,21.93099340175953,0.4510401480603986,0.15144587901194215,3.1459784335288368
2,0.9538684896226308,18.302892839687196,0.4718567460397888,0.15740239641411008,2.8774934323069408
2,0.9680361960298,13.869211265884653,0.5483289179227775,0.17907645647596254,2.341302388807429
2,0.9744982426566918,13.67647238514174,0.5473786866406212,0.16567742520899695,2.3310193670576735
2,0.9690616986718625,15.305489369501466,0.5299595058782384,0.17160973928253276,2.4824619684750733
2,0.9695537847124799,12.964106793743891,0.5619303925416521,0.17902680662176537,2.2359558284457477
2,0.9624160722292863,15.176121089931575,0.5268870345334881,0.16765218312094532,2.495169690860215
2,0.9659091194837964,14.904233870967742,0.5300228416631877,0.1659420778888408,2.471827651515152
2,0.9620527657316422,14.641190127077223,0.5286635085991981,0.166564409430258,2.4576994745845555
2,0.9656239471867426,14.205522971652005,0.5336859047839034,0.16712697450244576,2.4151927541544476
3,0.9686931665069992,20.222644794721408,0.461632127680392,0.12963255203162782,3.0313149132453567
3,0.9600700208183849,29.048799486803517,0.39622359831461973,0.11531680775244006,3.7517984787390026
3,0.9633038927703339,26.4714534457478,0.40999794155206326,0.11823805504223184,3.5680558101173028
3,0.9704501369347701,18.425265762463347,0.4958870353993916,0.13729862830039324,2.791380284701858
3,0.9640965662029293,23.28517534213099,0.4348210124464029,0.12523608265419783,3.2982229044477034
3,0.9553022795674074,28.87054007820137,0.3999340059071689,0.11942674882299026,3.7239965175953076
3,0.9609771709586438,26.66781219452591,0.4227589558527425,0.12135680353939206,3.5194166972140772
3,0.9546938205750304,28.3321725317693,0.49735915705112077,0.16226271200901377,3.23754429374389
3,0.9595441856437081,26.043591153470185,0.41567344300622394,0.12483711298558643,3.522849462365591
3,0.9821740777275653,10.144214320625613,0.5913509015144183,0.1580667505273598,1.9754398826979476
3,0.9612797671703379,25.084295576735094,0.42030745264373376,0.12582771548771124,3.455312958211144
3,0.9726217429435816,17.05434384164223,0.5067980329512516,0.14173409772384266,2.6664757453567938
3,0.9634389858398673,24.824673142717494,0.434546514486419,0.12362395451102084,3.372857862903226
3,0.9726323198606168,13.967497556207233,0.5457078924140522,0.15915617687649378,2.3529982282502453
3,0.9140394921157137,38.33478433528837,0.4203271942546977,0.1376985464123392,3.930470277370479
3,0.9421997309207177,42.20960105083089,0.37578733177006096,0.1122411092644948,4.336643908846531
3,0.9491411828092574,32.74398216031281,0.36989072406742535,0.11860044498667052,4.029737903225806
3,0.9372998026031246,39.68108504398827,0.39627918820383595,0.12584397246354767,4.1584035923753655
3,0.941183108394024,33.967146260997076,0.4088227182171744,0.14552455846768061,3.896280089198436
3,0.9540321678481255,29.143954667644184,0.4091589414120184,0.13114425809186944,3.707199260752688
3,0.9383642322358371,40.32293194037146,0.3567829111344502,0.11827519230936828,4.445545423998046
3,0.9657664901309122,18.33258492179863,0.46509023936378646,0.14166237509694182,2.9102097079667644
3,0.9350544734049334,42.08696847507332,0.34805957284297784,0.11690799587205092,4.559567448680353
3,0.9482637551019566,25.76383797653959,0.40422089570846775,0.1347111421589076,3.5571465664711632
3,0.943544761436254,35.48067876344086,0.41189713570596964,0.13337547824036639,3.9438118585043993
3,0.9435141138868907,32.67526576246335,0.3911043019105979,0.1303910150172186,3.9374274499022475
3,0.929202683788384,45.23750610948192,0.3785682683573331,0.11817200951564011,4.461663000977517
3,0.9312379726081975,40.15554740957967,0.36574241906418625,0.12846426858459006,4.382224462365591
3,0.9433269853341758,36.757514662756606,0.3739193764180679,0.12337444675343516,4.211586632453569
3,0.9433747117711838,30.624053030303028,0.36302556082053655,0.12098847386551902,3.9805947580645165
3,0.9674439448776888,13.039619990224832,0.5706291980504313,0.19008253615982765,2.222346957478006
3,0.96070631997325,17.327590420332356,0.5187057492585823,0.16919954879114785,2.6541193181818183
3,0.939246486954115,36.45761546920822,0.33794583358664354,0.11344611512571337,4.372964778836756
3,0.962904327282889,14.8266281769306,0.5330016251729508,0.1749878631621165,2.463339290078202
3,0.9183502452299979,40.63955584066471,0.37966178109124915,0.12596251694508623,4.295656922043011
3,0.9466880059161277,29.324398216031287,0.3737063450790693,0.12244558199072086,3.8636707294721413
3,0.9597225530975518,18.777737047898338,0.492699837473301,0.15244349409185182,2.8310422776148583
3,0.9484130010435766,25.0127688172043,0.4511534077599777,0.14838952265039476,3.2949505131964805
3,0.9612475117071431,29.11362108993157,0.3705437266005684,0.11209761394658349,3.8654272055229715
3,0.9355134765544232,45.23862108993157,0.3167333638185345,0.10422656806343109,4.851489949902249
3,0.9749227045488584,10.881659335288367,0.5923241941901988,0.1822734102781987,2.016388685239492
3,0.9524485943280802,19.22253787878788,0.5166251835795909,0.167838798230025,2.7530241935483875
3,0.9493097710440753,10.04487414467253,0.5820691678487048,0.21711876922297807,1.9950665933528837
3,0.9600191266577561,12.2959738514174,0.5336310745910111,0.1874045123855812,2.3019993279569895
3,0.952508209603482,24.83457050342131,0.43887373791448775,0.13781771264010637,3.380380162512219
3,0.94802666372916,28.29055168621701,0.4272259645920142,0.13131267130297467,3.598442845796677
3,0.9603116880329059,11.732160312805474,0.5422388014419421,0.18618732451357406,2.2380254154447705
3,0.9661538462961925,11.296187683284456,0.5560431736804666,0.18569513147466632,2.1614583333333335
3,0.959574715796807,15.919507575757576,0.4799370584744208,0.16502915664893175,2.712793255131965
3,0.957660731213381,18.534518572825025,0.4462347524266946,0.15028574069020126,2.9901179130009776
3,0.9657596781139542,11.335410557184751,0.5691066839793749,0.20187407002317995,2.1179053641251224
3,0.9637436333365822,16.73161045943304,0.5210938816252275,0.15724264972834434,2.623083150048876
3,0.9628370531479602,20.256262218963833,0.4689785683670693,0.13907965792057322,3.0194281524926696
3,0.9861460687972197,8.764754398826978,0.6300205530230891,0.1627547804600342,1.7587136485826
3,0.9652319604325273,18.589794110459437,0.48834144403072505,0.14299781072121606,2.8544072275171066
3,0.9615678806071503,17.2325727028348,0.5244625564209024,0.1640630440707864,2.6311667583088956
3,0.9589292493627896,22.574993890518083,0.4503307707323052,0.1340713430928696,3.2166727761485823
3,0.9744908190224075,14.598820869990226,0.49419885137986413,0.15049949806737706,2.583417338709677
3,0.9710500918146534,12.455660434995115,0.5241448932839176,0.16647079708667495,2.345502657624634
3,0.9729348625004746,16.697336265884655,0.4651743893322437,0.14350565069686572,2.8148979716520035
3,0.9803040310491167,13.827620967741936,0.5045826105583302,0.14261572003571454,2.4981442448680355
3,0.9716891403137267,13.257591031280548,0.5100468016254274,0.16074293290352182,2.445232313049853
3,0.9708625135526754,16.140579178885627,0.5129723288971605,0.14820158023817134,2.6211739369501466
3,0.9284368460249063,23.783082844574782,0.4467974051674629,0.17263220118652428,3.26149346285435
3,0.9612074098745129,17.339824657869013,0.4698548212926811,0.15444292899812453,2.838713495845553
3,0.9463714002519458,15.94594635874878,0.4797533226572819,0.17698939261830682,2.7220605755131966
3,0.9511310166215008,18.843475073313783,0.44696932334840106,0.1546873794165693,3.0132117546432062
3,0.9497594327483915,22.133461632453564,0.42259215549659507,0.1494014714828127,3.291292460899316
3,0.9489737662862053,16.716306207233625,0.4709773299683865,0.1690191705621759,2.80057123655914
3,0.9667418937787462,8.068701124144674,0.62893349688568,0.23143282959830153,1.7117470063538613
3,0.9771591873577864,10.179389662756599,0.6083971961584512,0.18936338316461465,1.924987017350929
3,0.939028377480846,18.770833333333332,0.45067744061685683,0.16920828582636338,2.9973652859237534
3,0.9206107885169014,17.02430046432063,0.48712984942311127,0.2003388764195194,2.7524170637829912
3,0.9584756256174357,15.32340542521994,0.571140872213891,0.18700507337867492,2.329148338220919
3,0.9738231034600193,12.699062194525904,0.5575985391929349,0.17215797982472433,2.2563118585043993
3,0.9758493106231781,11.940463098729229,0.5692580814430032,0.17363001761905367,2.1698665078201373
3,0.9276883796736851,22.855403836754647,0.45459496015708606,0.1740719977926044,3.1844490774682304
3,0.9550912423527989,19.50895039100684,0.43812281579289497,0.14907428758506294,3.0862506109481913
3,0.9810983850531027,9.514036534701857,0.591705493012452,0.17497498625999489,1.9295996761974583
3,0.9558203311484738,16.447336265884655,0.4689755034352741,0.16527426276032597,2.7926747311827955
3,0.9301296405798627,22.378848973607038,0.4390949845319355,0.1582531248022354,3.234260447214076
3,0.9560113809458105,18.04890640273705,0.4514821574461705,0.1545789966632656,2.9519489247311825
3,0.9426930293882337,20.345078812316718,0.5050185270493962,0.17489098730519942,2.8596461082600193
3,0.9494676244410853,19.79934934017595,0.4843203322631516,0.16518495316001205,2.925819434261975
3,0.9660786973395257,9.877779814271753,0.586104491362321,0.20509437093303937,1.9721331256109484
3,0.9671930484099268,15.85289894916911,0.47716644123226115,0.1534502178236625,2.7257186278103616
3,0.9650817633931887,17.29785251710655,0.4989204412462958,0.15765996896786644,2.7381056023949166
3,0.9569155673333709,14.378329667644184,0.530551304538027,0.18253294194669073,2.4421432062561093
3,0.9759278289462608,13.563599706744867,0.5207864321086202,0.15953129430635601,2.4280684872922778
3,0.9697547966382246,13.410709921798631,0.5746559523522583,0.17880581464500397,2.227417827468231
3,0.9369213363062008,24.256216397849464,0.4292280072180271,0.1490140190374414,3.3599363086510263
3,0.9493777212184044,17.646612292277617,0.45450566189164343,0.15951567652409412,2.916380284701857
3,0.953584412268335,14.50461265884653,0.4970557594117051,0.17564561627619196,2.5687851295210162
3,0.9433441051060406,19.92010325024438,0.43467341663842723,0.1560489657562544,3.1224225623167157
3,0.9581322143559268,20.065982404692082,0.5070117185147645,0.1574471112037421,2.8344101295210176
3,0.9579996698327403,11.82419965786901,0.6370374061676585,0.23377558585629296,1.9021871945259037
3,0.9473124358703258,25.37836021505376,0.39139685680752623,0.13454370603652857,3.5925357404692084
3,0.9655589887495508,16.262402248289344,0.5237162952012787,0.16034049595084582,2.584662145650049
3,0.9640447622795919,17.102868401759533,0.513848767538064,0.15958026827803604,2.665196572580645
3,0.9713799012119209,15.113666911045943,0.5325784328764728,0.1564059379768408,2.4865973240469206
3,0.9484933061237886,17.73681879276637,0.47705971256985513,0.17405917976657756,2.8349714381720426
3,0.9456144224897225,22.699795332355816,0.440088894191954,0.14546395526678157,3.2706156830400777
3,0.9392160207331957,27.45775293255132,0.4362215418369003,0.14159078957715623,3.504780669599218
3,0.9402550820753687,25.030440493646143,0.41491164177289025,0.1458618878241318,3.4718085593841645
3,0.9350113893889326,22.212609970674485,0.4325651495567425,0.1583566298757348,3.25552908113392
3,0.9108474623983416,27.989537512218966,0.391924103338671,0.15361477617950206,3.712308315004888
3,0.9066044035327416,25.13144550342131,0.4165255759065866,0.1699026232632302,3.462434323069404
3,0.9777531364916476,8.61569831378299,0.635186790597086,0.18936642290736036,1.728803916177908
3,0.9470887731266258,24.54857038123167,0.42504830618131095,0.13857082863075146,3.4115576124144673
3,0.9594857410106988,22.50516251221897,0.4327681212165072,0.1319655725233946,3.286817265395895
3,0.952643619786245,24.34197825024438,0.42518341454565484,0.13410980141954554,3.413963220918866
3,0.9561568724496124,23.16287878787879,0.42480374015432243,0.1316109208561625,3.3517839687194533
3,0.9591306212483096,22.65623472629521,0.4317322393259826,0.1317819442899564,3.2958325696480943
3,0.9781753874350156,8.483596041055717,0.6493628058092358,0.2027852003136705,1.673348912512219
3,0.94416712684339,15.842314271749757,0.5602638816626928,0.19936927341746336,2.394145588954057
3,0.9710049306175962,10.166193181818182,0.6097674279562291,0.20101125716873,1.913111711876833
3,0.9739236179024854,9.479823435972632,0.6212055115530782,0.20190952967341463,1.8311606488269798
3,0.9574276125253035,18.043392595307918,0.4988928806475186,0.16783925969800803,2.767614400048876
3,0.9694019233280317,9.880788734115345,0.6132443607027643,0.2021723352117464,1.886978402981427
3,0.9425814815113533,16.34365835777126,0.5186886611381459,0.1925720283417945,2.5978586265884656
3,0.9826919153904247,7.803473240469208,0.6591224527691887,0.19409870467782533,1.5992905364125125
3,0.962487001265187,11.628390762463344,0.5777558917445148,0.19874780656039046,2.1165078201368526
3,0.9400256618651517,19.40434078690127,0.4822420105966077,0.17762268275540502,2.9146772666177903
3,0.9436144044308441,15.54870784457478,0.529501425279336,0.19673683333513356,2.522723454301075
3,0.9336104189439507,22.574382942326498,0.4604172053685247,0.16758417252811716,3.1649254643206266
3,0.9519892226525238,14.445075757575754,0.5387651501820674,0.19529698008435817,2.4262356427174967
3,0.9434695164862605,17.046737536656895,0.49453130847791077,0.18347747714833884,2.736803519061584
3,0.9199396414658763,24.28125,0.44946588472229104,0.17160168991345437,3.2919568670576735
3,0.9759716630533988,7.992072947214076,0.649911611437957,0.2070627183840352,1.6388036107038124
3,0.9400638282845891,19.39261058162268,0.47367716136903454,0.17488303968580673,2.945178855083089
3,0.9678236346938316,11.06712793255132,0.5792374751673134,0.19178530553019793,2.0749442509775173
3,0.9239926879902716,23.33168377321603,0.4389702752572036,0.1661477100259948,3.293606427174976
3,0.9532991950517226,14.376084433040077,0.5259624986366351,0.18762993008059042,2.465004123900293
3,0.9236771857669641,18.196190738025418,0.4956558842306325,0.190134801322777,2.7877298692570873
3,0.9544241680216123,16.871960532746826,0.5045643731546035,0.1717576468677273,2.6821351111925713
3,0.9299128698523738,18.67459371945259,0.5285304139074153,0.1958679735322766,2.665303488514174
3,0.9573709149063636,13.296875000000002,0.5420755627935352,0.19067895961068587,2.3419667949657867
3,0.9646032689476248,10.736100928641251,0.5725776353656963,0.19719500755859556,2.0772773093841645
3,0.9677779088423204,15.642931329423268,0.5389287538706243,0.162481897614716,2.483252382697948
3,0.9425319848838816,11.371257942326489,0.5660982746593853,0.21497602009892944,2.1368943976050834
3,0.9680788610413843,10.677266617790808,0.5828566049546697,0.19294076918451478,2.038489736070381
3,0.9671658133786024,14.964030425219942,0.5243726995615823,0.16514868682371028,2.4894649621212124
3,0.9427048543788464,33.453476295210166,0.38095326966402393,0.12350744328249026,4.029730266373412
3,0.9453952120386271,31.98833088954057,0.3837986015556448,0.12530305945372064,3.9596010508308908
3,0.9258365632110517,42.01783968719453,0.35644384810328295,0.12086545821822244,4.510867240957967
3,0.9614394280680644,23.23930840664712,0.45391699262876073,0.1427228130064502,3.215718169599218
3,0.9186034921974929,53.887967375366564,0.37018596195190406,0.1107171897222863,4.815741843841643
3,0.9728988152884549,20.92250122189638,0.4612619791892613,0.12452849468678864,3.0750626221896384
3,0.9553082982916741,28.195686705767354,0.3946464923571132,0.12277636955404765,3.723500122189639
3,0.9563727353900633,27.116019061583586,0.4051176164934186,0.12420693274029175,3.6248090786901273
3,0.9584459351425665,12.851264662756599,0.567297535744795,0.19113249979884586,2.2214228983382207
3,0.9509203607316241,10.871670332355816,0.5941509112350675,0.23763976680690954,2.0126237170087977
3,0.9220541814564518,17.83990102639296,0.5341554541053065,0.21386901756803342,2.625
3,0.9589083287839368,15.010630498533727,0.5334531549721416,0.1697442949616791,2.4613575268817214
3,0.964228552666076,11.578415200391007,0.573583953250774,0.18752991211004086,2.12684811827957
3,0.9386621678444993,31.921859726295207,0.41498902421807465,0.131267767913656,3.802465175953079
3,0.9593121919247101,17.313630254154443,0.5040784260364842,0.16224920816371635,2.7202162756598236
3,0.9784088769065338,11.150904203323558,0.588969472706327,0.16830077364230134,2.0486696603128056
3,0.9493601192185901,21.97157563538612,0.46239913327071896,0.14961609628339184,3.13257193914956
3,0.9505025989724984,23.773765884652985,0.4500595101651299,0.14169323742071835,3.2746746700879776
3,0.9595139691758068,14.304023093841641,0.5354026209899737,0.17592151396416256,2.4275988208699903
3,0.9513036692303972,23.253253299120242,0.44282364406459124,0.1415149762988726,3.2732198497067455
3,0.9336283055452024,21.88147605083089,0.483983390528879,0.16892654815107258,3.025858382209189
3,0.9639466624266217,11.628497678396872,0.5639036746796907,0.1893949935973241,2.1654333150048872
3,0.9438768546747361,19.89192326490714,0.4864278247851005,0.1700318342553111,2.9249755620723366
3,0.9483405395269724,16.386714931573806,0.5206230515998704,0.1823486956248634,2.6029791361192576
3,0.9431186090080809,20.349935850439884,0.4833204693416507,0.16871138252022277,2.960315096529815
3,0.9422627840181591,20.655119745845553,0.48431517229050414,0.16892890908044966,2.974996945259042
3,0.9411167032964094,19.63960166177908,0.4867781352494175,0.17154526090226146,2.9125809506353866
3,0.9387862117711743,20.585929863147605,0.47680091651749734,0.1692446816010418,3.000084005376344
3,0.958300009761329,19.63242302052786,0.5094231447921383,0.15741299981224713,2.807536045943304
3,0.9593866830521429,19.734145894428156,0.48229288266718384,0.15263409941909925,2.9337350317693063
3,0.9687606407757602,15.560193670576732,0.5213377055512066,0.15662749904881332,2.5553633614369495
3,0.9511237112500116,23.693594208211145,0.4908760470494862,0.1544963060501149,3.0702934078690123
3,0.9565174804772898,19.278790933528835,0.49684939405136685,0.15562976797550604,2.846411443059629
3,0.9528755363859511,17.799807551319645,0.5017008166483294,0.16674625947050967,2.7554107099217986
3,0.9552983053819982,15.21717680840665,0.5578701132320119,0.1907164092377351,2.395501130254155
3,0.9154487617977964,22.49361559139785,0.4463567828187615,0.17741154748427182,3.2180015884652984
3,0.96264076184797,10.098026637341153,0.5932513100636673,0.21142701208359374,1.966153470185728
3,0.9045607873154595,18.265625,0.4708994779393265,0.206460567075997,2.8938592069892475
3,0.966347942320376,10.373854472140762,0.5873998414218795,0.1967931290570497,2.0049448619257086
3,0.961487856808329,10.5324566226784,0.5721702282802358,0.20147644637799578,2.063962457233627
3,0.9642967996349474,30.055794843597262,0.4189665566364619,0.11692776292115653,3.699768603372434
3,0.9496525713727778,43.01432673509287,0.3645379390788,0.1056052997806548,4.514143450635387
3,0.9548812872388425,37.61609543010753,0.3723529281103153,0.10654277296918946,4.245261333088954
3,0.9333828776267077,54.74088159824046,0.3187493693096932,0.0975299186218712,5.190031616568914
3,0.9428326435800891,46.01090542521994,0.3400759332439938,0.10118435611356512,4.753054740957967
3,0.9326310488080557,49.89842986314761,0.3915634287968298,0.11298685967118895,4.519641984359726
3,0.9606337909814069,33.479991446725315,0.389307433671622,0.10859646215882092,3.9834280303030303
3,0.9400333235897139,16.927831744868037,0.5127862686324273,0.19699898452246734,2.6641579606549364
3,0.957173298823014,14.695671432062563,0.541698576284769,0.18709296526726144,2.4246357221407626
3,0.9682178704672645,6.063767717497555,0.727958830683011,0.2860452745031339,1.2623220613391986
3,0.9371519815804575,19.15748717008798,0.5021822300891545,0.18768209542698855,2.818850042766374
3,0.9538768931772488,12.748167155425222,0.5538453664278792,0.19557149400792156,2.2688324780058653
3,0.9591653300092545,12.651438782991201,0.5673596197779157,0.19801889504874562,2.219517503665689
3,0.9736632534834105,6.404401881720431,0.6953977827329855,0.24276995968230855,1.3874442509775173
3,0.9641228990393679,11.17474645650049,0.5838945815835204,0.21444631200693032,2.066360428885631
3,0.9601935650932223,9.896627565982401,0.604094200393064,0.22310321898722765,1.9155058651026389
3,0.8982348417477916,8.84747678396872,0.6700334338746216,0.33962184387747985,1.6305519916911047
3,0.959149085297045,8.178305229716521,0.6394226121467446,0.24636197780632116,1.6883553274682306
3,0.95849999966129,5.688569159335289,0.7129458556264219,0.2891420387721026,1.2821206011730208
3,0.9675031251617762,5.8216947702834805,0.708457500964423,0.2719518066703808,1.305886485826002
3,0.948250249510227,10.56983137829912,0.596170454955226,0.24032519221769214,1.9895069648093842
3,0.9400217189291842,12.528882575757576,0.5655710231958682,0.21485164617546687,2.1935674792277613
3,0.9667374760837328,10.740117913000976,0.5832176229058802,0.19820972018693248,2.0337052480449658
3,0.9553779931280231,8.728448802541545,0.6167493742817592,0.23672749483479202,1.7979403409090908
3,0.9652962222886272,11.412252565982406,0.5690478065294989,0.19203063895114203,2.127333058406647
3,0.9565956233217271,9.706775415444772,0.6123799747076029,0.22340250472444576,1.877054313294233
3,0.9598717444649307,15.748472629521016,0.5181497207766673,0.16510361551904526,2.565554740957967
3,0.9647797100700951,9.610520527859238,0.6177202246184234,0.20832326565757886,1.848744501466276
3,0.9633402661146327,10.633965664711631,0.5933723450233027,0.19776349967027185,2.0012180779569895
3,0.9545689868784157,15.00297837243402,0.5299619719527604,0.1757951599045822,2.4866775109970676
3,0.9720372342405957,6.563187316715542,0.687953895152999,0.24149623344982923,1.4215351600684263
3,0.9488752855892612,11.605755131964811,0.5645080080266884,0.21365318345006656,2.1611604960899315
3,0.9494112071189305,12.146413734115349,0.569764621483673,0.2191048264772963,2.175960716031281
3,0.9389892170901771,14.251955034213099,0.5438559795165009,0.21523194839080997,2.3905944525904204
3,0.9412822743205433,16.082875122189645,0.5221107097234866,0.18831961710181158,2.5743142106549364
3,0.9566375022607391,17.09130620723363,0.5039093222056181,0.1655173535084783,2.697832661290323
3,0.9529463460630961,15.622418743890517,0.5175120971261828,0.17625048945414734,2.565848759775171
3,0.9572270863317441,10.457707111436951,0.5926622672896079,0.20786685074137,1.9867462426686224
3,0.9568266227384846,10.32424547898338,0.588940310523622,0.21041944073339142,1.9918476600684258
3,0.9550099204766233,9.960990957966763,0.5905305360666562,0.21763771657118272,1.9656647116324535
3,0.9490605071469895,10.733702956989248,0.583179877067586,0.21498388958323175,2.0389135813782993
3,0.9558784607775702,13.276286045943303,0.5340062991283633,0.18323980454595154,2.3690699841153475
3,0.955775449058992,31.940081256109483,0.380791870213729,0.11312123920607974,3.941413886852395
3,0.9487312234698011,36.04320931085044,0.3805189966947361,0.11264849569623615,4.10821801686217
3,0.9497975200628935,32.34773643695015,0.3747108262469851,0.11541556978693332,3.98832707111437
3,0.9534108898915301,32.726646505376344,0.39011465147695273,0.11531612084660699,3.9169072275171066
3,0.9579770571439635,27.246471774193548,0.4073796045259306,0.12320995767735922,3.6073321419843603
3,0.9575952605924112,31.015136241446726,0.3977109296156834,0.11514279312170898,3.801705309139785
3,0.9558863036248008,32.24460838220919,0.37488809148414465,0.11352519867982849,3.986280394672532
3,0.9566455784025157,28.576001955034215,0.4001677827984264,0.1198318028016869,3.6834219208211145
3,0.9524727466847456,34.32725439882698,0.36725467380467736,0.11439133409892699,4.098706317204302
3,0.9265522385063245,49.599019428152495,0.3310768242439612,0.1096177971589889,4.910515182062561
3,0.9338617610601017,35.22200329912024,0.3613733112784721,0.1221101534089655,4.179813508064517
3,0.926190913604903,48.68731671554252,0.3297251204730758,0.11070180861921061,4.883980938416423
3,0.9459388310441372,31.44113514173998,0.3759366023177012,0.1228014970786483,3.9444571725317696
3,0.9313694841947305,47.8964748289345,0.33655833700294946,0.1077102730076277,4.806176686217009
3,0.9557857113160498,33.85444159335288,0.3722451170164246,0.11299685161797803,4.05745204056696
3,0.9398148913862029,46.73020527859238,0.3392909919824116,0.10517866741420266,4.763494318181818
3,0.9342708347343183,41.137035679374385,0.3244161877933401,0.10795836867310539,4.634652981427175
3,0.9545622383418746,23.906509652981427,0.4519207037393158,0.1402811182577392,3.2350584982893458
3,0.9189177007019419,51.223851417399814,0.2935448500307642,0.10281356203295616,5.209853066959922
3,0.9552629403251467,20.62189943792767,0.4702008644096759,0.1486492924528343,3.0056550891984366
3,0.93543328295783,36.97192693059628,0.34151715633010943,0.11441338788633311,4.365110276148583
